Feb 18, 2022

PS D:\git projects\kfw_dev> python -m cProfile -s "cumulative" NG_autoplay.py
Yuan Yong becomes Kung-fu Legend!
Press Enter to see stats.
7/10/1

*GENERAL*
Name             Liu Tang          Dai Konggui              Yuan Yong         Jen Jiang
Style            Sharp Ice Mantis  Long-Range Earth Turtle  Sharp Ice Mantis  Flying Storm Hawk
Level (Exp.)     13 (4949)         10 (2950)                19 (8572)         14 (5907)
Strength         5                 5                        10                8
Agility          6                 7                        10                6
Speed            6                 4                        8                 6
Health           10                8                        5                 8
Techs            6                 3                        8                 5
Moves            24                24                       24                23

*FIGHTING*
Fights (308)     79 (26%)          77 (25%)                 84 (27%)          72 (23%)
Wins,KOs         59,65             55,62                    65,117            50,70
Exp bonuses      26                18                       52                37
KOed,days inac.  21,101            22,120                   19,85             22,105
Tourn.won        0/7               1/10                     0/4               2/11

*LIFE*
Became master    --                --                       14/5/1            1/6/1
...at lv.        0                 0                        11                8
Friends          4                 0                        1                 1
Enemies          2                 3                        3                 1
Students         0                 0                        8                 8
Accomp,stories   4,0               1,0                      8,3               4,1
Got drunk        14                6                        3                 0
Reputation       -26               6                        53                94

*MONEY*
Money            -765              -80                      550               305
Money earned     1000              1150                     3580              3000
Rewards,prizes   40,0              145,700                  390,50            690,1750
Spent on train.  120               100                      1080              920
Donated          120               270                      30                40
Gamb.won,lost    760,470           825,335                  1125,800          170,850
Robbed,stolen    0,25              0,10                     0,100             420,380

*ITEMS*
Bought/total     5/12              8/12                     6/10              6/10
Found,lost       4,0               4,0                      2,1               4,2
Used:ft,med      4,1               5,4                      1,0               3,1
Stolen by th.    0                 0                        3                 0
Junk items b.    0                 0                        2                 1
S.herbs obt.     0                 0                        1                 0
Keep playing indefinitely?
 1 - yes
 2 - no
         27661625 function calls (27660864 primitive calls) in 24.544 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    101/1    0.001    0.000   24.580   24.580 {built-in method builtins.exec}
        1    0.000    0.000   24.580   24.580 NG_autoplay.py:1(<module>)
        1    0.000    0.000   22.307   22.307 game.py:489(play)
        1    0.006    0.006   22.307   22.307 game.py:225(game_loop)
      752    0.007    0.000   15.226    0.020 __init__.py:567(__init__)
      752    0.660    0.001   15.068    0.020 __init__.py:259(fight_loop)
      676    0.003    0.000   13.751    0.020 __init__.py:76(fight)
      276    0.001    0.000    9.695    0.035 game.py:468(next_day)
      276    0.001    0.000    9.584    0.035 events.py:123(randevent)
       45    0.000    0.000    9.371    0.208 events.py:80(new_tournament)
       45    0.000    0.000    9.370    0.208 tournament.py:14(__init__)
       45    0.000    0.000    9.370    0.208 tournament.py:127(run)
       45    0.002    0.000    9.360    0.208 tournament.py:42(_do_rounds)
    92623    0.119    0.000    8.414    0.000 _fight_actions.py:63(choose_move)
     1366    0.022    0.000    7.751    0.006 __init__.py:1405(random_encounters)
    31709    0.027    0.000    7.684    0.000 _base_encounter.py:4(__init__)
    92623    0.505    0.000    7.359    0.000 fight_ai.py:233(choose_move)
    92623    0.904    0.000    5.718    0.000 fight_ai.py:117(get_a_maneuver)
      913    0.001    0.000    5.270    0.006 __init__.py:1420(rand_enc)
      277    0.003    0.000    4.829    0.017 game.py:126(check_victory)
   793547    2.055    0.000    4.328    0.000 _strike_mechanics.py:40(calc_atk)
      246    0.001    0.000    4.206    0.017 _fight_utils.py:6(fight)
    92623    0.238    0.000    3.894    0.000 _fight_actions.py:145(exec_move)
        1    0.000    0.000    2.916    2.916 _menu.py:62(yn)
        1    0.000    0.000    2.916    2.916 _menu.py:7(menu)
        1    0.000    0.000    2.913    2.913 _keyboard.py:21(get_key)
        1    2.913    2.913    2.913    2.913 {built-in method msvcrt.getch}
     1299    0.010    0.000    2.127    0.002 __init__.py:30(__init__)
       16    0.000    0.000    2.108    0.132 __init__.py:1(<module>)
     92/3    0.001    0.000    2.083    0.694 <frozen importlib._bootstrap>:986(_find_and_load)
     92/3    0.000    0.000    2.083    0.694 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   145/58    0.000    0.000    2.083    0.036 <frozen importlib._bootstrap>:1017(_handle_fromlist)
    118/3    0.000    0.000    2.083    0.694 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     20/2    0.000    0.000    2.083    1.041 {built-in method builtins.__import__}
     92/3    0.000    0.000    2.082    0.694 <frozen importlib._bootstrap>:650(_load_unlocked)
     86/3    0.000    0.000    2.082    0.694 <frozen importlib._bootstrap_external>:777(exec_module)
        1    0.000    0.000    2.081    2.081 game.py:1(<module>)
        1    0.000    0.000    2.065    2.065 fighter_factory.py:1(<module>)
        1    0.000    0.000    2.047    2.047 styles.py:1(<module>)
        1    0.000    0.000    2.042    2.042 techniques.py:1(<module>)
        1    0.000    0.000    2.037    2.037 weapons.py:1(<module>)
        1    0.037    0.037    2.036    2.036 moves.py:1(<module>)
     1563    0.016    0.000    1.951    0.001 moves.py:195(resolve_style_move)
     1299    0.009    0.000    1.935    0.001 _moves.py:95(set_moves)
     1298    0.006    0.000    1.902    0.001 _moves.py:104(set_rand_moves)
        1    1.901    1.901    1.901    1.901 {built-in method builtins.input}
     1293    0.002    0.000    1.845    0.001 moves.py:167(get_moves_by_features)
     1293    1.608    0.001    1.843    0.001 moves.py:168(<listcomp>)
        1    0.134    0.134    1.775    1.775 moves.py:103(read_moves)
  3260324    1.733    0.000    1.733    0.000 {built-in method builtins.getattr}
      861    0.002    0.000    1.627    0.002 __init__.py:819(__init__)
       95    0.000    0.000    1.622    0.017 __init__.py:832(run)
    92623    0.299    0.000    1.611    0.000 _ascii.py:19(show_ascii)
   231183    1.535    0.000    1.571    0.000 {built-in method builtins.eval}
       76    0.000    0.000    1.480    0.019 _fight_utils.py:9(spar)
       76    0.000    0.000    1.480    0.019 __init__.py:134(spar)
       46    0.000    0.000    1.391    0.030 _base_player.py:377(fight_crime)
    92623    0.670    0.000    1.248    0.000 ascii_art.py:9(concat)
       66    0.001    0.000    1.162    0.018 __init__.py:952(run)
       95    0.001    0.000    1.134    0.012 __init__.py:861(pre_fight)
       52    0.000    0.000    1.130    0.022 __init__.py:879(do_fight)
    86488    0.321    0.000    1.013    0.000 _fight_actions.py:198(maneuver)
       19    0.000    0.000    0.959    0.050 __init__.py:775(run)
        9    0.000    0.000    0.959    0.107 __init__.py:796(do_fight)
    92828    0.822    0.000    0.939    0.000 _fight_actions.py:155(get_av_moves)
